====================================================================================================
🔍 BETCLIC MARKET DISCOVERY
====================================================================================================
Match ID: 905675391942656
🎯 Focusing on: "Którykolwiek zawodnik strzeli gola - 3 graczy"

Fetching TOP...
  ✓ 12 markets
Fetching WYNIK...
  ✓ 27 markets
Fetching STRZELCY...
  ✓ 14 markets
Fetching GOLE...
  ✓ 48 markets
Fetching METODA_GOLA...
  ✓ 18 markets
Fetching HANDICAP...
  ✓ 7 markets
Fetching STATYSTYKI...
  ✓ 32 markets

====================================================================================================
🏆 MATCH: Arsenal - Manchester United
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
📦 MARKET: Którykolwiek zawodnik strzeli gola - 3 graczy
────────────────────────────────────────────────────────────────────────────────────────────────────

📋 TAB: STRZELCY
   Group: Wielu strzelców (subca_ftb_mgs)

✅ NORMALIZED: OTHER
   Market Key: OTHER
   Param Value: none
   Matched By: pattern

⚠️  ISSUES:
   - UNMAPPED: Market normalized to OTHER

📊 RAW SELECTIONS (220):
   Name                                Odds     Normalized
              "type": "L. Trossard / M. Ødegaard / V. Gyokeres",
              "odds": 1.41,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / G. Jesus / B. Mbeumo",
              "odds": 1.41,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / B. Saka / B. Sesko",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / V. Gyokeres",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / V. Gyokeres",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / G. Martinelli",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / M. Cunha / G. Martinelli",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / G. Jesus / B. Sesko",
              "odds": 1.42,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / E. Eze / B. Mbeumo",
              "odds": 1.43,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / B. Saka",
              "odds": 1.43,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / E. Eze / B. Sesko",
              "odds": 1.43,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / G. Jesus / D. Rice",
              "odds": 1.43,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / M. Cunha / B. Saka",
              "odds": 1.44,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / G. Martinelli",
              "odds": 1.44,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / G. Jesus / M. Cunha",
              "odds": 1.44,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / B. Mbeumo / G. Martinelli",
              "odds": 1.44,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Mbeumo / G. Martinelli",
              "odds": 1.44,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / E. Eze",
              "odds": 1.45,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / E. Eze / M. Cunha",
              "odds": 1.45,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / G. Martinelli",
              "odds": 1.45,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / B. Sesko / G. Martinelli",
              "odds": 1.45,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Sesko / G. Martinelli",
              "odds": 1.45,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / B. Saka",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / B. Mbeumo / B. Saka",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Mbeumo / B. Saka",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / G. Jesus",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / G. Jesus",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / G. Martinelli",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / G. Martinelli",
              "odds": 1.46,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / B. Saka",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / B. Saka / B. Sesko",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / E. Eze",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Saka / B. Sesko",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / E. Eze / B. Mbeumo",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / E. Eze / B. Mbeumo",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Mbeumo / B. Saka / G. Martinelli",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / M. Cunha / G. Martinelli",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Cunha / G. Martinelli",
              "odds": 1.47,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / E. Eze",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / B. Saka",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / E. Eze / B. Sesko",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / B. Saka",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / E. Eze / B. Sesko",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Saka / B. Sesko / G. Martinelli",
              "odds": 1.48,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / M. Cunha / B. Saka",
              "odds": 1.49,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Cunha / B. Saka",
              "odds": 1.49,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / G. Martinelli",
              "odds": 1.49,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / B. Mbeumo / G. Martinelli",
              "odds": 1.49,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / G. Martinelli",
              "odds": 1.49,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / B. Mbeumo / B. Saka",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / E. Eze",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / E. Eze",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Saka / G. Martinelli",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / G. Martinelli",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / B. Sesko / G. Martinelli",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / G. Martinelli",
              "odds": 1.5,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / B. Saka",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / E. Eze / M. Cunha",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / B. Saka / B. Sesko",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / B. Saka",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / E. Eze / M. Cunha",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Saka / G. Martinelli",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / E. Eze / G. Martinelli",
              "odds": 1.51,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / B. Mbeumo / B. Sesko",
              "odds": 1.52,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / B. Saka",
              "odds": 1.52,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / B. Saka",
              "odds": 1.52,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / M. Cunha / G. Martinelli",
              "odds": 1.52,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / B. Mbeumo",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / E. Eze",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / E. Eze / B. Saka",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / E. Eze",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / E. Eze",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / E. Eze",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Saka / G. Martinelli",
              "odds": 1.53,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / M. Cunha / B. Mbeumo",
              "odds": 1.54,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / B. Sesko",
              "odds": 1.54,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / M. Cunha / B. Saka",
              "odds": 1.54,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Saka / G. Martinelli",
              "odds": 1.54,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / E. Eze / G. Martinelli",
              "odds": 1.54,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / M. Cunha / B. Sesko",
              "odds": 1.55,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / E. Eze / G. Martinelli",
              "odds": 1.55,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / B. Mbeumo",
              "odds": 1.56,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / E. Eze / B. Saka",
              "odds": 1.56,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / B. Mbeumo",
              "odds": 1.57,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / B. Sesko",
              "odds": 1.57,
              "hasNoTaxPromo": false
            },
            {
              "type": "V. Gyokeres / D. Rice / M. Cunha",
              "odds": 1.57,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / E. Eze / B. Saka",
              "odds": 1.57,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / B. Sesko",
              "odds": 1.58,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / B. Mbeumo / B. Sesko",
              "odds": 1.58,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Mbeumo / B. Sesko",
              "odds": 1.58,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / D. Rice",
              "odds": 1.59,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / B. Mbeumo",
              "odds": 1.59,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / B. Mbeumo",
              "odds": 1.59,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / V. Gyokeres / M. Cunha",
              "odds": 1.6,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / D. Rice",
              "odds": 1.6,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / M. Cunha / B. Mbeumo",
              "odds": 1.6,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Cunha / B. Mbeumo",
              "odds": 1.6,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Mbeumo / B. Sesko / G. Martinelli",
              "odds": 1.6,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / V. Gyokeres / M. Cunha",
              "odds": 1.61,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / B. Sesko",
              "odds": 1.61,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / B. Sesko",
              "odds": 1.61,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Mbeumo / G. Martinelli",
              "odds": 1.61,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Mbeumo / B. Saka / B. Sesko",
              "odds": 1.62,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / M. Cunha / B. Sesko",
              "odds": 1.62,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Cunha / B. Sesko",
              "odds": 1.62,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / V. Gyokeres",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / B. Mbeumo",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Mbeumo / B. Saka",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "G. Jesus / D. Rice / M. Cunha",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / B. Mbeumo / B. Sesko",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / B. Mbeumo",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / D. Rice / M. Cunha",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Mbeumo / G. Martinelli",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Sesko / G. Martinelli",
              "odds": 1.63,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / B. Mbeumo",
              "odds": 1.64,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / B. Sesko",
              "odds": 1.64,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / B. Mbeumo",
              "odds": 1.64,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / B. Sesko",
              "odds": 1.64,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Sesko / G. Martinelli",
              "odds": 1.64,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Mbeumo / B. Saka",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Saka / B. Sesko",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / B. Sesko",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / B. Sesko",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / E. Eze / B. Mbeumo",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Mbeumo / G. Martinelli",
              "odds": 1.65,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Saka / B. Sesko",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / D. Rice",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / M. Cunha / B. Mbeumo",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / E. Eze / B. Sesko",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / D. Rice",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Mbeumo / G. Martinelli",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / M. Cunha / G. Martinelli",
              "odds": 1.66,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Mbeumo / B. Saka",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / G. Jesus / M. Cunha",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / D. Rice",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / M. Ødegaard / M. Cunha",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / D. Rice",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Sesko / G. Martinelli",
              "odds": 1.67,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / M. Cunha / B. Saka",
              "odds": 1.68,
              "hasNoTaxPromo": false
            },
            {
              "type": "E. Eze / M. Cunha / B. Sesko",
              "odds": 1.68,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Sesko / G. Martinelli",
              "odds": 1.68,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Mbeumo / B. Saka",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Saka / B. Sesko",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / G. Jesus / M. Cunha",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / M. Cunha",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / E. Eze / B. Mbeumo",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / G. Martinelli",
              "odds": 1.69,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Saka / B. Sesko",
              "odds": 1.7,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / E. Eze / B. Mbeumo",
              "odds": 1.7,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / E. Eze / M. Cunha",
              "odds": 1.7,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / M. Cunha / G. Martinelli",
              "odds": 1.7,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / G. Martinelli",
              "odds": 1.7,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / B. Saka",
              "odds": 1.71,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / G. Jesus",
              "odds": 1.71,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / E. Eze / B. Sesko",
              "odds": 1.71,
              "hasNoTaxPromo": false
            },
            {
              "type": "L. Trossard / B. Fernandes / M. Ødegaard",
              "odds": 1.71,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Cunha / G. Martinelli",
              "odds": 1.71,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / E. Eze / B. Sesko",
              "odds": 1.72,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / M. Cunha / B. Saka",
              "odds": 1.73,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / B. Saka",
              "odds": 1.73,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / E. Eze",
              "odds": 1.73,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / B. Mbeumo / B. Sesko",
              "odds": 1.73,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Cunha / B. Saka",
              "odds": 1.74,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / E. Eze / M. Cunha",
              "odds": 1.74,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / E. Eze",
              "odds": 1.74,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Cunha / B. Mbeumo / B. Sesko",
              "odds": 1.75,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / G. Martinelli",
              "odds": 1.75,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / E. Eze / M. Cunha",
              "odds": 1.76,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / B. Saka",
              "odds": 1.77,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / M. Cunha / B. Mbeumo",
              "odds": 1.78,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / E. Eze",
              "odds": 1.79,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / B. Mbeumo / B. Sesko",
              "odds": 1.79,
              "hasNoTaxPromo": false
            },
            {
              "type": "D. Rice / M. Cunha / B. Sesko",
              "odds": 1.79,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / B. Mbeumo / B. Sesko",
              "odds": 1.8,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / B. Mbeumo",
              "odds": 1.81,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / M. Cunha / B. Mbeumo",
              "odds": 1.83,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / B. Mbeumo",
              "odds": 1.83,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / B. Sesko",
              "odds": 1.83,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / M. Cunha / B. Sesko",
              "odds": 1.84,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / B. Sesko",
              "odds": 1.84,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Cunha / B. Mbeumo",
              "odds": 1.85,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Cunha / B. Sesko",
              "odds": 1.86,
              "hasNoTaxPromo": false
            },
            {
              "type": "M. Ødegaard / D. Rice / M. Cunha",
              "odds": 1.86,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / D. Rice / M. Cunha",
              "odds": 1.88,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / B. Mbeumo",
              "odds": 1.89,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / B. Sesko",
              "odds": 1.91,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / D. Rice",
              "odds": 1.92,
              "hasNoTaxPromo": false
            },
            {
              "type": "B. Fernandes / M. Ødegaard / M. Cunha",
              "odds": 1.94,
              "hasNoTaxPromo": false
            }
          ]
        }
      ]
    }
  ],
  "defaultParameter": "base",
  "hasParameters": true
}

🔧 RAW JSON:
{
  "name": "Którykolwiek zawodnik strzeli gola - 3 graczy",
  "groupId": "subca_ftb_mgs",
  "groupName": "Wielu strzelców",
  "selections": [
    {
      "id": "1011856696595116",
      "name": "L. Trossard / G. Jesus / V. Gyokeres",
      "odds": 1.28
    },
    {
      "id": "1011856696595239",
      "name": "G. Jesus / V. Gyokeres / G. Martinelli",
      "odds": 1.29
    },
    {
      "id": "1011856696595130",
      "name": "L. Trossard / V. Gyokeres / G. Martinelli",
      "odds": 1.29
    },
    {
      "id": "1011856696595237",
      "name": "G. Jesus / V. Gyokeres / B. Saka",
      "odds": 1.31
    },
    {
      "id": "1011856696595128",
      "name": "L. Trossard / V. Gyokeres / B. Saka",
      "odds": 1.31
    },
    {
      "id": "1011856696595234",
      "name": "G. Jesus / V. Gyokeres / E. Eze",
      "odds": 1.32
    },
    {
      "id": "1011856696595125",
      "name": "L. Trossard / V. Gyokeres / E. Eze",
      "odds": 1.32
    },
    {
      "id": "1011856696595123",
      "name": "L. Trossard / G. Jesus / G. Martinelli",
      "odds": 1.32
    },
    {
      "id": "1011856696595280",
      "name": "V. Gyokeres / B. Saka / G. Martinelli",
      "odds": 1.33
    },
    {
      "id": "1011856696595271",
      "name": "V. Gyokeres / E. Eze / G. Martinelli",
      "odds": 1.34
    },
    {
      "id": "1011856696595121",
      "name": "L. Trossard / G. Jesus / B. Saka",
      "odds": 1.34
    },
    {
      "id": "1011856696595269",
      "name": "V. Gyokeres / E. Eze / B. Saka",
      "odds": 1.35
    },
    {
      "id": "1011856696595118",
      "name": "L. Trossard / G. Jesus / E. Eze",
      "odds": 1.35
    },
    {
      "id": "1011856696595259",
      "name": "G. Jesus / B. Saka / G. Martinelli",
      "odds": 1.36
    },
    {
      "id": "1011856696595150",
      "name": "L. Trossard / B. Saka / G. Martinelli",
      "odds": 1.36
    },
    {
      "id": "1011856696595236",
      "name": "G. Jesus / V. Gyokeres / B. Mbeumo",
      "odds": 1.37
    },
    {
      "id": "1011856696595127",
      "name": "L. Trossard / V. Gyokeres / B. Mbeumo",
      "odds": 1.37
    },
    {
      "id": "1011856696595250",
      "name": "G. Jesus / E. Eze / G. Martinelli",
      "odds": 1.37
    },
    {
      "id": "1011856696595141",
      "name": "L. Trossard / E. Eze / G. Martinelli",
      "odds": 1.37
    },
    {
      "id": "1011856696595238",
      "name": "G. Jesus / V. Gyokeres / B. Sesko",
      "odds": 1.38
    },
    {
      "id": "1011856696595129",
      "name": "L. Trossard / V. Gyokeres / B. Sesko",
      "odds": 1.38
    },
    {
      "id": "1011856696595233",
      "name": "G. Jesus / V. Gyokeres / D. Rice",
      "odds": 1.39
    },
    {
      "id": "1011856696595248",
      "name": "G. Jesus / E. Eze / B. Saka",
      "odds": 1.39
    },
    {
      "id": "1011856696595124",
      "name": "L. Trossard / V. Gyokeres / D. Rice",
      "odds": 1.39
    },
    {
      "id": "1011856696595139",
      "name": "L. Trossard / E. Eze / B. Saka",
      "odds": 1.39
    },
    {
      "id": "1011856696595235",
      "name": "G. Jesus / V. Gyokeres / M. Cunha",
      "odds": 1.4
    },
    {
      "id": "1011856696595126",
      "name": "L. Trossard / V. Gyokeres / M. Cunha",
      "odds": 1.4
    },
    {
      "id": "1011856696595278",
      "name": "V. Gyokeres / B. Mbeumo / G. Martinelli",
      "odds": 1.4
    },
    {
      "id": "1011856696595281",
      "name": "V. Gyokeres / B. Sesko / G. Martinelli",
      "odds": 1.4
    },
    {
      "id": "1011856696595305",
      "name": "E. Eze / B. Saka / G. Martinelli",
      "odds": 1.4
    },
    {
      "id": "1011856696595276",
      "name": "V. Gyokeres / B. Mbeumo / B. Saka",
      "odds": 1.41
    },
    {
      "id": "1011856696595197",
      "name": "M. Ødegaard / G. Jesus / V. Gyokeres",
      "odds": 1.41
    },
    {
      "id": "1011856696595108",
      "name": "L. Trossard / M. Ødegaard / V. Gyokeres",
      "odds": 1.41
    },
    {
      "id": "1011856696595120",
      "name": "L. Trossard / G. Jesus / B. Mbeumo",
      "odds": 1.41
    },
    {
      "id": "1011856696595279",
      "name": "V. Gyokeres / B. Saka / B. Sesko",
      "odds": 1.42
    },
    {
      "id": "1011856696595161",
